Contact;1;Van Damme;Jean claude;[email];M;56;true;bob
Contact;2;Genial;Tortue;[email];M;150;false;karin
Contact;3;Uzumaki;naruto;[email];M;15;false;bob
Contact;4;Haruno;Sakura;[email];F;15;true;tsunade
Contact;5;Li;Chun;[email];F;35;true;tsunade
Contact;6;kenshiro;ken;[email];M;40;false;bob
Contact;7;Matrix;John;[email];M;75;true;karin
Contact;8;Anderson;Thomas;[email];M;27;false;morpheus
Contact;9;Li;Jet;[email];M;29;true;morpheus
Contact;10;Courtalon;Vincent;[email];M;40;false;cristophe
